survived,pclass,sex,age,sibsp,parch,fare,embarked
0,2,female,32.692101693986544,1,0,34.32413493557856,S
0,3,female,27.924879713715214,0,0,13.60123494208636,Q
0,3,male,17.701240288327018,0,0,7.058382487098673,S
1,3,female,10.224499312105959,0,0,7.963047001800538,S
1,1,male,5.586126367139428,0,2,24.91310008868722,S
0,1,male,31.666257684755646,0,0,117.16216327691177,S
1,1,female,,0,0,60.41565485019899,Q
0,3,male,14.126581668783636,1,0,5.029959370950517,S
0,3,male,,1,0,11.784037949176128,S
0,3,male,1.0,0,1,70.94340019823967,S
1,1,male,40.90571596861602,0,0,47.99708486133563,S
1,3,male,1.0,0,0,32.94731332244257,C
0,3,male,,0,0,5.5008947953165155,S
1,1,male,,1,0,4.728153500114686,S
1,1,female,37.53286408254532,0,0,19.190664623009265,S
1,1,female,,0,1,45.56831575490508,S
0,2,male,,1,1,4.959868570636122,C
0,3,male,,1,2,0.0029518319393351563,S
0,2,male,44.750573589411246,0,1,49.30244227605694,S
1,2,male,19.87152067581597,0,0,37.14253130834183,S
0,3,male,31.69059528665255,0,0,17.627077210723378,S
0,1,male,51.66598133040497,0,1,15.430801782048896,S
1,2,male,26.672268254345028,2,1,2.5649322333182623,S
0,2,male,32.69128669873324,1,1,1.399969312954665,S
0,3,male,43.73194828792465,1,0,16.736982278655855,S
0,3,male,,0,0,34.35086556498014,S
1,1,female,,1,1,47.29698934419125,Q
1,3,female,,0,0,1.6491454055612769,S
0,3,male,43.84136837101204,0,3,9.3371870514037,S
1,1,female,11.079759291512403,0,0,36.03494692848974,S
0,3,male,39.38307856188274,0,0,6.106406116619966,S
1,1,female,,1,0,81.57171236561464,S
1,1,female,,0,1,106.54542837306896,C
0,3,male,16.89195914630519,0,0,1.5237592151515553,S
0,3,male,24.458397069756728,0,0,0.4711070378493958,S
0,3,male,27.48526399670668,0,3,67.24405410308822,S
1,2,male,19.596120293248227,0,0,5.298287336130883,S
0,1,male,18.841960749849456,0,1,4.648020453733316,S
0,3,male,53.400760476549294,1,0,2.7373726700178187,S
0,2,male,,0,1,0.7947401322443561,S
1,1,female,20.26938875790365,0,0,41.770631009953156,S
1,3,female,29.4236273232243,0,2,21.079753816332335,S
0,1,male,37.51927166285601,1,2,35.061831314734036,S
1,3,male,30.72276927395691,0,0,7.6351197992732285,S
1,2,male,,0,0,22.51474371170201,S
0,3,male,20.899766638613656,0,0,9.244240605838018,S
1,2,female,20.730168163453612,0,0,39.529857430761325,S
0,3,male,21.630682589204966,0,1,26.132362700104988,S
0,3,male,34.74340441135032,1,0,0.12948173351460815,S
1,1,male,16.08147870637498,0,0,126.44406655687538,S
0,3,male,35.505769128583104,0,0,8.028092566173832,S
0,3,female,49.781926578775625,1,1,58.44108175253121,S
1,3,female,34.5599030093848,0,2,8.582098131910879,S
0,3,male,24.82580259516008,0,0,56.35283659616512,S
0,3,male,,0,0,18.261631726473002,C
0,3,male,52.0934953107612,0,0,3.715707405104907,S
1,1,female,13.619752891615228,0,0,64.93583771522752,S
